-- FreeFem++ v  3.560000 (date jeu. 20 juil. 2017 19:05:27)
 Load: lg_fem lg_mesh lg_mesh3 eigenvalue
    1 : mesh Th = square(60,80,[0 + 3*x, 0 + 4*y]);
    2 : fespace Vh(Th,P1);
    3 :  macro Gauss(x,y,x0,y0,a,b )  [a*exp(-( (x-x0)^2 + (y-y0)^2)/b)]//
    4 : Vh u,v, u0=20*(x<=1.5 & y<=2);//u0=Gauss(x,y,0,0,2,1) + Gauss(x,y,0,4,1,0.5) + Gauss(x,y,3,0,-1,0.75) + Gauss(x,y,3,4,-2,2);
    5 : real dt=0.01, mu=1;
    6 :  macro Grad(u )  [dx(u),dy(u)]//
    7 :
    8 : plot(u0,wait=true);
    9 : for (real t=0.; t<5.; t+=dt) {
   10 :         func f = sin(t)*sin(pi*x)*sin(2*pi*y);
   11 :         solve Heat(u,v) = int2d(Th)(u*v/dt + mu*[dx(u),dy(u)]'*[dx(v),dy(v)]) - int2d(Th)(u0*v/dt + f*v)
   12 :                         + on(1,2,3,4,u=0);;
   13 :         u0=u;
   14 :         plot(u);
   15 : } sizestack + 1024 =3624  ( 2600 )
 
  -- Square mesh : nb vertices  =4941 ,  nb triangles = 9600 ,  nb boundary edges 280
  -- Solve :
          min -8.19008e-032  max 19.9862
  -- Solve :
          min -6.73109e-005  max 19.9309
  -- Solve :
          min -0.00017937  max 19.8063
  -- Solve :
          min -0.00032085  max 19.5954
  -- Solve :
          min -0.000480914  max 19.2953
  -- Solve :
          min -0.000651173  max 18.9134
  -- Solve :
          min -0.000824155  max 18.4733
  -- Solve :
          min -0.000992164  max 17.9848
  -- Solve :
          min -0.00114651  max 17.4629
  -- Solve :
          min -0.00128613  max 16.9178
  -- Solve :
          min -0.00139626  max 16.3598
  -- Solve :
          min -0.00146907  max 15.7973
  -- Solve :
          min -0.00152284  max 15.2407
  -- Solve :
          min -0.00154395  max 14.7023
  -- Solve :
          min -0.00151929  max 14.1741
  -- Solve :
          min -0.0014454  max 13.6585
  -- Solve :
          min -0.00133458  max 13.1597
  -- Solve :
          min -0.00117903  max 12.68
  -- Solve :
          min -0.00103803  max 12.2198
  -- Solve :
          min -0.000872103  max 11.7849
  -- Solve :
          min -0.000686484  max 11.3659
  -- Solve :
          min -0.000481758  max 10.9627
  -- Solve :
          min -0.000334344  max 10.575
  -- Solve :
          min -0.000191652  max 10.2026
  -- Solve :
          min -7.37004e-005  max 9.85074
  -- Solve :
          min -1.85406e-005  max 9.5204
  -- Solve :
          min -1.1172e-033  max 9.20293
  -- Solve :
          min -1.06237e-033  max 8.89792
  -- Solve :
          min -1.01126e-033  max 8.6049
  -- Solve :
          min -9.63523e-034  max 8.32344
  -- Solve :
          min -9.18859e-034  max 8.05615
  -- Solve :
          min -8.77005e-034  max 7.80252
  -- Solve :
          min -8.37729e-034  max 7.56131
  -- Solve :
          min -8.00824e-034  max 7.32972
  -- Solve :
          min -7.66105e-034  max 7.1068
  -- Solve :
          min -7.33406e-034  max 6.89219
  -- Solve :
          min -7.02576e-034  max 6.68767
  -- Solve :
          min -6.73481e-034  max 6.49314
  -- Solve :
          min -6.45996e-034  max 6.30556
  -- Solve :
          min -6.20011e-034  max 6.1254
  -- Solve :
          min -5.95422e-034  max 5.95329
  -- Solve :
          min -5.72137e-034  max 5.78714
  -- Solve :
          min -5.5007e-034  max 5.6275
  -- Solve :
          min -5.29141e-034  max 5.47591
  -- Solve :
          min -5.09279e-034  max 5.32932
  -- Solve :
          min -4.90417e-034  max 5.18755
  -- Solve :
          min -4.72492e-034  max 5.05041
  -- Solve :
          min -4.55448e-034  max 4.91954
  -- Solve :
          min -4.39232e-034  max 4.79291
  -- Solve :
          min -4.23795e-034  max 4.67208
  -- Solve :
          min -4.09091e-034  max 4.55564
  -- Solve :
          min -3.95077e-034  max 4.44273
  -- Solve :
          min -3.81715e-034  max 4.33322
  -- Solve :
          min -3.68966e-034  max 4.22699
  -- Solve :
          min -3.56798e-034  max 4.1252
  -- Solve :
          min -3.45177e-034  max 4.0266
  -- Solve :
          min -3.34075e-034  max 3.93228
  -- Solve :
          min -3.23462e-034  max 3.84095
  -- Solve :
          min -3.13313e-034  max 3.75216
  -- Solve :
          min -3.03603e-034  max 3.66583
  -- Solve :
          min -2.94308e-034  max 3.58194
  -- Solve :
          min -2.85408e-034  max 3.50149
  -- Solve :
          min -2.76882e-034  max 3.42319
  -- Solve :
          min -2.68711e-034  max 3.34724
  -- Solve :
          min -2.60876e-034  max 3.27425
  -- Solve :
          min -2.53362e-034  max 3.20313
  -- Solve :
          min -2.46151e-034  max 3.13381
  -- Solve :
          min -2.3923e-034  max 3.06674
  -- Solve :
          min -2.32583e-034  max 3.00188
  -- Solve :
          min -2.26199e-034  max 2.93861
  -- Solve :
          min -2.20063e-034  max 2.87689
  -- Solve :
          min -2.14165e-034  max 2.81668
  -- Solve :
          min -2.08493e-034  max 2.75832
  -- Solve :
          min -2.03036e-034  max 2.70178
  -- Solve :
          min -1.97784e-034  max 2.64731
  -- Solve :
          min -1.92729e-034  max 2.59419
  -- Solve :
          min -1.87861e-034  max 2.54228
  -- Solve :
          min -1.83171e-034  max 2.49156
  -- Solve :
          min -1.78652e-034  max 2.44198
  -- Solve :
          min -1.74296e-034  max 2.39352
  -- Solve :
          min -1.70096e-034  max 2.34615
  -- Solve :
          min -1.66045e-034  max 2.30018
  -- Solve :
          min -1.62136e-034  max 2.25564
  -- Solve :
          min -1.58363e-034  max 2.21251
  -- Solve :
          min -1.54721e-034  max 2.17028
  -- Solve :
          min -1.51204e-034  max 2.12895
  -- Solve :
          min -1.47806e-034  max 2.0885
  -- Solve :
          min -1.44524e-034  max 2.04889
  -- Solve :
          min -1.4135e-034  max 2.01012
  -- Solve :
          min -1.38282e-034  max 1.97246
  -- Solve :
          min -1.35316e-034  max 1.93581
  -- Solve :
          min -1.32446e-034  max 1.89991
  -- Solve :
          min -1.29668e-034  max 1.86474
  -- Solve :
          min -1.26981e-034  max 1.83029
  -- Solve :
          min -1.24378e-034  max 1.79653
  -- Solve :
          min -1.21858e-034  max 1.76346
  -- Solve :
          min -1.19418e-034  max 1.73105
  -- Solve :
          min -1.17053e-034  max 1.6993
  -- Solve :
          min -1.14761e-034  max 1.66835
  -- Solve :
          min -1.12539e-034  max 1.63834
  -- Solve :
          min -1.10385e-034  max 1.60904
  -- Solve :
          min -1.08295e-034  max 1.5803
  -- Solve :
          min -1.06268e-034  max 1.55211
  -- Solve :
          min -1.04302e-034  max 1.52447
  -- Solve :
          min -1.02393e-034  max 1.49735
  -- Solve :
          min -1.0054e-034  max 1.47075
  -- Solve :
          min -9.87401e-035  max 1.44466
  -- Solve :
          min -9.69924e-035  max 1.41906
  -- Solve :
          min -9.52945e-035  max 1.39395
  -- Solve :
          min -9.36446e-035  max 1.36932
  -- Solve :
          min -9.20411e-035  max 1.34516
  -- Solve :
          min -9.04822e-035  max 1.32145
  -- Solve :
          min -8.89664e-035  max 1.29819
  -- Solve :
          min -8.74921e-035  max 1.2755
  -- Solve :
          min -8.60579e-035  max 1.25332
  -- Solve :
          min -8.46624e-035  max 1.23155
  -- Solve :
          min -8.33042e-035  max 1.21019
  -- Solve :
          min -8.19821e-035  max 1.18921
  -- Solve :
          min -8.06948e-035  max 1.16862
  -- Solve :
          min -7.94411e-035  max 1.14842
  -- Solve :
          min -7.82198e-035  max 1.12858
  -- Solve :
          min -7.703e-035  max 1.1091
  -- Solve :
          min -7.58704e-035  max 1.08999
  -- Solve :
          min -7.47401e-035  max 1.07122
  -- Solve :
          min -7.36382e-035  max 1.05279
  -- Solve :
          min -7.25636e-035  max 1.0347
  -- Solve :
          min -7.15155e-035  max 1.01694
  -- Solve :
          min -7.0493e-035  max 0.999501
  -- Solve :
          min -6.94952e-035  max 0.98238
  -- Solve :
          min -6.85214e-035  max 0.965576
  -- Solve :
          min -6.75707e-035  max 0.949121
  -- Solve :
          min -6.66425e-035  max 0.932961
  -- Solve :
          min -6.57359e-035  max 0.91709
  -- Solve :
          min -6.48504e-035  max 0.901504
  -- Solve :
          min -6.39851e-035  max 0.886196
  -- Solve :
          min -6.31396e-035  max 0.871162
  -- Solve :
          min -6.2313e-035  max 0.856396
  -- Solve :
          min -6.1505e-035  max 0.841893
  -- Solve :
          min -6.07147e-035  max 0.827648
  -- Solve :
          min -5.99418e-035  max 0.813657
  -- Solve :
          min -5.91856e-035  max 0.799914
  -- Solve :
          min -5.84457e-035  max 0.786449
  -- Solve :
          min -5.77214e-035  max 0.773246
  -- Solve :
          min -5.70124e-035  max 0.760273
  -- Solve :
          min -5.63182e-035  max 0.747528
  -- Solve :
          min -5.56382e-035  max 0.735005
  -- Solve :
          min -5.49721e-035  max 0.722701
  -- Solve :
          min -5.43194e-035  max 0.710612
  -- Solve :
          min -5.36798e-035  max 0.698734
  -- Solve :
          min -5.30527e-035  max 0.687062
  -- Solve :
          min -5.24379e-035  max 0.675594
  -- Solve :
          min -5.18349e-035  max 0.664325
  -- Solve :
          min -5.12434e-035  max 0.653251
  -- Solve :
          min -5.0663e-035  max 0.64237
  -- Solve :
          min -5.00935e-035  max 0.631678
  -- Solve :
          min -4.95344e-035  max 0.62117
  -- Solve :
          min -4.89854e-035  max 0.610845
  -- Solve :
          min -4.84463e-035  max 0.600698
  -- Solve :
          min -4.79167e-035  max 0.590726
  -- Solve :
          min -4.73964e-035  max 0.580926
  -- Solve :
          min -4.68851e-035  max 0.571296
  -- Solve :
          min -4.63824e-035  max 0.561831
  -- Solve :
          min -1.21011e-005  max 0.552529
  -- Solve :
          min -2.63549e-005  max 0.543387
  -- Solve :
          min -5.33292e-005  max 0.534402
  -- Solve :
          min -7.9796e-005  max 0.525571
  -- Solve :
          min -0.000105755  max 0.516891
  -- Solve :
          min -0.000139705  max 0.508361
  -- Solve :
          min -0.000177087  max 0.499976
  -- Solve :
          min -0.000213717  max 0.491734
  -- Solve :
          min -0.000249594  max 0.483633
  -- Solve :
          min -0.000289807  max 0.475671
  -- Solve :
          min -0.000358889  max 0.467844
  -- Solve :
          min -0.000426504  max 0.46015
  -- Solve :
